800ea894	__AI_set_stream_sample_rate
800658ac	FindFreeZoffa
80005248	FindGongBongerAnim
8004c110	FindJeepBalloon
80078f70	FindJeepRock
8004da98	FindLightProportion
80005420	FindNearestCreature
8004ca7c	FindNearestLights
800a30bc	FindPlatInst
8007b760	FindSplineClosestPointAndDist
8007b4a8	FindSplineTargetPoint
8007cb50	FindSurfaceNormalAndUnembedd
8007cae8	FindSurfaceRotXZFromNormal
80046f38	FindTerrainType
80078af8	FindTrailAng
8007c9d8	FindVehicleNormalGiven4Points
80065cec	FindZoffaRestartPoint
8002bdec	FinishHGobjAnim
80039094	FinishTransporter
8004bf90	FireBossReset
8004c204	FireBossWaterFire
80071a90	FireFlyReset
80073174	FireWBBolt
800510dc	firstscreenfade
800514f8	firstscreens
800ad5b4	FixAxes
800bce68	fixMaterials


800d7ab8	floor		(double __stdcall)
80104560	floorf		(float __stdcall)
8003ea38	FlyGameObject
8002eef0	FlyWumpa

800d6954	fmod		(double __stdcall)

800c6138	fopen		(FILE * __stdcall) (char * __filename, char * __modes)
800f1f08	FormatCallback

8007af58	frand
8007afc0	frandPN
800c6370	fread		(size_t __stdcall)
800d4c1c	free		(void __stdcall)
800be748	free_x
800693c0	FreeGliderBullet



800c64c0	fseek		(int __stdcall) (FILE * __stream, long __off, int __whence)
8007b030	fsign

8009d474	FullDeflect
8009d558	FullDeflectTest
8009d6e4	FullReflect
800db280	FUN_800db280
800e026c	FUN_800e026c			(RESET?)
8000e25c	FurtherALONG
8000e2d4	FurtherBEHIND

800c1284	fxyd

800619bc	GameAudioUpdate
800613e0	GameMusic
8003e874	GameObjectOverlap
8003e0d4	GameObjectRadius
8003c62c	GameRayCast
80061564	GameSfx
80061828	GameSfxLoop
80038198	GameTiming
8005b5e4	GameVP

------------------------------------------------GC FUNCTION------------------
800c6540	GC_DiskErrorPoll
800cc328	gcc2_compiled.
800ccb8c	gcc2_compiled.
800cd2bc	gcc2_compiled.
800d4d00	gcc2_compiled.
800d7fe8	gcc2_compiled.
800d80dc	gcc2_compiled.
800d8188	gcc2_compiled.
800d83e4	gcc2_compiled.
800d87a0	gcc2_compiled.
800d9104	gcc2_compiled.
800db73c	gcc2_compiled.
800db854	gcc2_compiled.
800db894	gcc2_compiled.
800db8d4	gcc2_compiled.
?		gcc2_compiled.
800dbe6c	gcc2_compiled.
800dbeac	gcc2_compiled.
800dc3f0	gcc2_compiled.
800dc908	gcc2_compiled.
801035a8	gcc2_compiled.
80103690	gcc2_compiled.
8010373c	gcc2_compiled.
80103960	gcc2_compiled.
80103cd4	gcc2_compiled.
800c6458	GCFileClose
800c60a0	GCFileOpen
800c61d8	GCFileRead
800c61b0	GCFileSize
-------------------------------------------------------------------------------


8003a0b8	GemPathTransporter

8007e4f8	GenDebIndex
8007f434	GenDebIndexBounceXZ
8007f000	GenDebIndexBounceY
8007f89c	GenDebIndexPos
8007fab8	GenDebIndexPosRandTime
8007e780	GenDebIndexRadial
8007ea1c	GenDebIndexRadialRotor
8007fa98	GenDebIndexSort
8007ed08	GenDebIndexSpheroid
8007fce4	GenDebIndexWaterFall
8007ff04	GenDebIndexWaterFallSplash

80080100	GenDebMomAdjFromAshRock
80080074	GenDebMomAdjFromPos
80080090	GenDebMomAdjFromPosAll
800800c0	GenDebMomAdjFromPosRev
80080124	GenDebMomAdjFromPosRevTree
800800dc	GenDebMomAdjFromSplash

8006c58c	GenerateGliderLines
800455b0	GenerateJeepTargets
8004535c	GenerateJeepWheelPoint

800c4e74	GenericDebinfoDmaTypeUpdate
800cda9c	get_demo_voice
8000e200	GetALONG
8006f864	GetBattleShipBestTarget
8006eb28	GetBigGunBestTarget
80009aa4	GetBugPosition
800127b8	GetCrateType


8006d284	GetCurrentFarmObjectives
800e8738	getCurrentFieldEvenOdd
8004c104	GetCurrentFireBossObjectives
800722d4	GetCurrentFireFlyObjectives
80073c30	GetCurrentLevelObjectives
80073cf0	GetCurrentRumbleObjectives
800726fc	GetCurrentSpaceArenaObjectives
80073808	GetCurrentWeatherBossObjectives
8007248c	GetCurrentWeatherResearchObjectives

800e203c	GetDates
80041efc	GetDieAnim
80062060	GetDiskErrString
800c1ddc	GetFullscreenBuffers__FP9D3DDevice
800aedd4	GetGlassSpecularTexId
80062360	GetGliderHealthPercentage
8006ded8	GetGunBoatBestTarget
800d4cac	GetLastError

8004e8f0	GetLightPosition
8004dfec	GetLights
8007a970	GetLocatorMtx
8007aa28	GetLocatorMtxMyDraw
80073b80	GetMaxLevelObjectives
80031748	GetMenuInfo
800d0fac	GetPlayerPosition
8006b300	GetRandomGliderLevelEdgePoint

800795a0	GetRumbleCrunchRoks
80073cfc	GetRumblePlayerHealthPercentage
8007960c	GetRumblePlayerRoks
80079554	GetRumbleTotalRoks
80021ff4	GetSpaceCut
80061ef0	GetStringIdx
80040e0c	GetSurfaceInfo
800d4c74	GetTickCount
800e71d0	getTiming
8003f728	GetTopBot
8004c0fc	GetTotalFireBossObjectives
80005108	GetTotalSpaceBossObjectives
800b9850	GetTPID
80100cd0	GetTypeCallback
8007a7c4	GetVolumeI
8006fe58	GetWeatherBossPos
800662c8	GetZoffaBestTarget

80069c28	GliderBombsHitThings
800699c4	GliderBulletsHitThings
8006aab4	GliderCam
8006a758	GliderCamWeatherBoss
800626e8	GliderFire
80064788	GliderSmoke

80016eb0	GotoCheckpoint

800646bc	GrabAnotherLocator
8006d300	GrabGliderBomb
80069320	GrabGliderBullet

800c8bd8	GS_ARGBTORGBA
800c8bfc	GS_BeginScene
800cbd04	GS_ChangeTextureStates
800c9a70	GS_CopyFBToPause
800c9a6c	GS_CopyTextureFromFB

800cf490	GS_CreateBuffer
800cf4fc	GS_DeleteBuffer

800c8ee4	GS_DrawFade
800caff8	GS_DrawIndexedTriList
800cae70	GS_DrawIndexedTriStrip
800d0ea4	GS_DrawPointList
800cabcc	GS_DrawPrimitiveQuad
800caaa0	GS_DrawQuadList
800cb420	GS_DrawQuadListBeginBlock
800cb51c	GS_DrawQuadListEndBlock
800cb4ec	GS_DrawQuadListSetVert
800ca818	GS_DrawTriList
800cb520	GS_DrawTriListTSkin
800cb2fc	GS_DrawTriListTTL
800ca60c	GS_DrawTriStrip
800cb1d8	GS_DrawTriStripTTL

800ca10c	GS_EnableColorVertex
800ca0e0	GS_EnableLighting
800ca114	GS_EnableSpecular
800c8cdc	GS_EndScene
800c905c	GS_FlipScreen
800c92ec	GS_GetViewport
800c8cfc	GS_Init
800c9afc	GS_InitVertexDescriptors
800d4cb4	GS_InitXForm
800c9f04	GS_LightEnable
800c97c8	GS_LoadMatrix
800c9904	GS_LoadWorldMatrixIdentity
800c8df8	GS_RenderClear
800c8e80	GS_RenderClearBlack
800ca11c	GS_Set3Lights
800c8b80	GS_SetAlphaCompare
800c8b40	GS_SetAlphaCompareForce
800d4240	GS_SetBlendSource
800c9470	GS_SetBlendSrc
800c952c	GS_SetBlendSrc2
800c8b14	GS_SetFBCopyTexturePause
800c9e98	GS_SetLight
800c961c	GS_SetLightingMatrix
800c9734	GS_SetLightingMatrix2
800c9fb0	GS_SetLightingNone
800c9c24	GS_SetMaterial
800ca0e8	GS_SetMaterialSourceAmbient
800ca104	GS_SetMaterialSourceEmissive
800c8eb4	GS_SetOrthMatrix
800ca0d4	GS_SetPointLighting
800c955c	GS_SetProjectionMatrix
800cb4cc	GS_SetQuadListRGBA
800c93b8	GS_SetRenderState
800cc074	GS_SetTevBlend
800cc0cc	GS_SetTevModulate
800cc0f0	GS_SetTextureStageState
800c9328	GS_SetupFog
800d4238	GS_SetVertexSource
800c9840	GS_SetViewMatrix
800c92b0	GS_SetViewport
800c9940	GS_SetWorldMatrix
800c93bc	GS_SetZCompare
800cb950	GS_TexCreateNU
800cb6d8	GS_TexInit
800cb77c	GS_TexReInit
800cbe18	GS_TexSelect
800cbda8	GS_TexSetWrapModes
800cbde0	GS_TexSetWrapModet
800cb83c	GS_TexSwizzleRGB5A3
800c9f1c	GS_XFormLightVec


800f8444	GXAbortFrame
800f8cfc	GXAdjustForOverscan
800f89d0	GXBegin
800f9ab0	GXClearBoundingBox
800fd55c	GXClearGPMetric
800f762c	GXClearVtxDesc
800f97b0	GXCopyDisp
800f9920	GXCopyTex
800f6334	GXCPInterruptHandler
800f85d4	GXDrawDone
800f8be0	GXEnableTexOffsets
800f8840	GXFinishInterruptHandler
800f83e8	GXFlush
800f6ac4	GXGetCPUFifo
800f6844	GXGetFifoBase
800f684c	GXGetFifoSize
800f6acc	GXGetGPFifo
800f67e0	GXGetGPStatus
800fa34c	GXGetTexBufferSize
800fa9a0	GXGetTexObjFmt
800f7dec	GXGetVtxAttrFmt
800f7478	GXGetVtxDesc
800f91f8	GXGetYScaleFactor

800f52e8	GXInit
800f6470	GXInitFifoBase
800f654c	GXInitFifoLimits
800f64dc	GXInitFifoPtrs
800f9c78	GXInitLightColor
800f9c68	GXInitLightPos
800f9ae8	GXInitLightSpot
800faba4	GXInitTexCacheRegion
800fa570	GXInitTexObj
800fa7e4	GXInitTexObjLOD
800fa978	GXInitTexObjWrapMode
800facc4	GXInitTlutRegion
800fad0c	GXInvalidateTexAll
800f80c0	GXInvalidateVtxCache
800f9ca0	GXLoadLightObjImm
800fc798	GXLoadNrmMtxImm
800fc75c	GXLoadPosMtxImm
800fc814	GXLoadTexMtxImm
800fab50	GXLoadTexObj
800fa9a8	GXLoadTexObjPreLoaded
800f8654	GXPixModeSync
800f8678	GXPokeAlphaMode
800f868c	GXPokeAlphaRead
800f86a0	GXPokeAlphaUpdate
800f86bc	GXPokeBlendMode
800f8744	GXPokeColorUpdate
800f86bc	GXPokeBlendMode
800f8760	GXPokeDstAlpha
800f8774	GXPokeDither
800f8760	GXPokeDstAlpha
800f8790	GXPokeZMode
800f85c8	GXReadDrawSync
800fd410	GXReadGPMetric
800fd56c	GXReadXfRasMetric
800fbbd0	GXSetAlphaCompare
800fc2a8	GXSetAlphaUpdate
800f8034	GXSetArray
800fc164	GXSetBlendMode
800f9de8	GXSetChanAmbColor
800fa104	GXSetChanCtrl
800f9f50	GXSetChanMatColor
800fcacc	GXSetClipMode
800fc268	GXSetColorUpdate
800f8c94	GXSetCoPlanar
800f917c	GXSetCopyClamp
800f9504	GXSetCopyClear
800f956c	GXSetCopyFilter
800f6558	GXSetCPUFifo
800f8c44	GXSetCullMode
800fc7d8	GXSetCurrentMtx
800f8f9c	GXSetDispCopyDst
800f9150	GXSetDispCopyFrame2Field
800f9794	GXSetDispCopyGamma
800f8e1c	GXSetDispCopySrc
800f9430	GXSetDispCopyYScale
800fc4b0	GXSetDither
800f8510	GXSetDrawSync
800fc4f0	GXSetDstAlpha
800fc544	GXSetFieldMask
800fc57c	GXSetFieldMode
800fbeb4	GXSetFog
800fc064	GXSetFogRangeAdj
800f6668	GXSetGPFifo
800fcb78	GXSetGPMetric
800fb2a0	GXSetIndTexCoordScale
800f8b34	GXSetLineWidth
800fa0b8	GXSetNumChans
800fb474	GXSetNumIndStages
800fbe80	GXSetNumTevStages
800f83a0	GXSetNumTexGens
800fc3a0	GXSetPixelFmt
800f8b8c	GXSetPointSize
800fc5fc	GXSetProjection
800fc9d8	GXSetScissor
800fca88	GXSetScissorBoxOffset
800fb7fc	GXSetTevAlphaIn
800fb940	GXSetTevAlphaOp
800fb77c	GXSetTevColorIn
800fb880	GXSetTevColorOp
800fb4a0	GXSetTevDirect
800fb204	GXSetTevIndirect
800fba6c	GXSetTevKAlphaSel
800fba00	GXSetTevKColorSel
800fb5d8	GXSetTevOp
800fbca4	GXSetTevOrder
800fbad8	GXSetTevSwapMode
800fbb30	GXSetTevSwapModeTable
800f80d0	GXSetTexCoordGen2
800f8fe0	GXSetTexCopyDst
800f8edc	GXSetTexCopySrc
800fad54	GXSetTexRegionCallback
800fad68	GXSetTlutRegionCallback
800fc9b4	GXSetViewport
800fc898	GXSetViewportJitter
800f7678	GXSetVtxAttrFmt
800f79d4	GXSetVtxAttrFmtv
800f6c2c	GXSetVtxDesc
800f6f8c	GXSetVtxDescv
800fc360	GXSetZCompLoc
800fc2e8	GXSetZMode
800fbc20	GXSetZTexture
800f87b8	GXTokenInterruptHandler

80050ed8	HandlePauseRender
80011d6c	HeightSortCrateData

80016568	HitCrateBalloons
80016330	HitCrates
80041c4c	HitCreatures
80041ba0	HitItems
80098364	HitPoly
80099bb4	HitTerrain
80098c10	HitWallSpline
8002f440	HitWumpa

800d610c	hookvecs
80012b98	HopCratesAbove

8002b7b8	HubDrawItems
80029be0	HubFromLevel
8002ae64	HubLevelSelect
8002b4b0	HubMoveVR
8002a5ac	HubSelect
8002a2c8	HubStart

800de7d8	ICEnable
800de7c8	ICFlashInvalidate
800de790	ICInvalidateRange

80009088	InBugArea
80015f84	InCrate
800cda6c	init_demo_voices
800034e4	InitAI
8006b3c8	InitAsteroid
8006b564	InitAsteroids
8007511c	InitAtlas
8006f470	InitBattleShip
8006f688	InitBattleShips
8006e5c4	InitBigGun
8006e79c	InitBigGuns
80008f3c	InitBugAreas
800f4c34	InitCallback
8000e34c	InitCameraTargetMaterial
8000ef04	InitChase
8000e44c	InitChases
80010adc	InitClouds
80015190	InitCrateExplosions
80010f0c	InitCrates
8004f7fc	InitCreatureModels
8004f858	InitCreatures
8001fea4	InitCredits
800205ac	InitCutScenes
800d4ac4	initd3d
80023608	InitDeb3
80075b00	InitEarthBoss
80048a94	InitEnemyJeep
80048cfc	InitEnemyJeeps
8004a34c	InitFireBoss
80027974	InitFont3D
80021840	InitGameCut
8003cf70	InitGameDebris
8003b140	InitGameMode
800625ac	InitGlider
8006d2b4	InitGliderBombs
800692a0	InitGliderBullets
80061098	InitGlobalSfx
8006dc20	InitGunBoat
8006dd3c	InitGunBoats
80067758	InitHova
80067930	InitialiseHovaBlimps
800d1354	InitialiseShaders
800ff918	InitializeUART
80078fa4	InitJeepRocks
8003a854	InitLevel
80060d54	InitLevelSfxTables
800728e0	InitLighteningHail
8004f314	InitLoadSaveDeleteScreen
8006117c	InitLocalSfx
8003b928	InitObjectTable
800aeddc	InitOverrideMtl
800c5a84	InitPadPlayRecord
800c6938	InitParam
8004fa0c	InitParticleSystem
80050db8	InitPauseRender
8006a1e0	InitPlane
800534cc	InitPlayerEvents
8002da0c	InitPositions
80028ebc	InitProbe
80009bc4	InitRails
80022dac	InitRandSFX
800c1f04	InitRenderTargets__Fv
80077208	InitRumblePanel
800682a4	InitSatellite
800ad8e8	InitSkinning
80068748	InitSpaceStation
800689b0	InitSpaceStations
800aed6c	InitSpecular
8003b2ac	InitSplineTable
8004f584	InitTexAnimScripts
8007855c	InitTrail
8002be5c	InitVehicleToggles
8007a174	InitVehMask
8007a140	InitVehMasks
800bccfc	initWater
800bcc78	initWaterGeom
80072dc8	InitWBBolts
800734dc	InitWBIntro
80070054	InitWeatherBoss
8006fe64	InitWeatherBoss_a
800630c8	InitWeatherBossTarget
8004faf0	InitWorld
8002ebc8	InitWumpa
800c595c	InitXboxEffectSystem
800c599c	InitXboxGSceneEffects
80065918	InitZoffa
80065aa4	InitZoffaUFOs
8003ce34	InLoadSaveZone
80031128	InputNewLetter
800dd734	InsertAlarm
80092698	InsideLineF
8009272c	InsidePolLines
8000b0f8	InSplineArea
800451c4	InstAnimDataLoad
800452c4	InstClose
80045288	InstInit
8008a004	instNuCGutCamSysCreate
8008bb64	instNuCGutCharSysCreate
8008b260	instNuCGutRigidSysCreate
8008c2a8	instNuCGutTriggerSysCreate
8008a5b0	instNuGCutCamSysStart
8008a0b4	instNuGCutCamSysUpdate
8008bc8c	instNuGCutCharSysRender
8008ae90	instNuGCutDebrisLocatorUpdate
8008abe8	instNuGCutLocatorSysStart
8008ab0c	instNuGCutLocatorSysUpdate
8008ae0c	instNuGCutLocatorUpdate
8008b890	instNuGCutRigidSysRender
8008b63c	instNuGCutRigidSysStart
8008b678	instNuGCutRigidSysUpdate
80089f5c	instNuGCutSceneCalculateCentre
80089b64	instNuGCutSceneClipTest
800898d8	instNuGCutSceneCreate
80089a28	instNuGCutSceneDestroy
80089b34	instNuGCutSceneEnd
80089e34	instNuGCutSceneRender
80089b5c	instNuGCutSceneSetEndCallback
80089a94	instNuGCutSceneStart
80089c0c	instNuGCutSceneUpdate
8008c41c	instNuGCutTriggerSysStart
8008c334	instNuGCutTriggerSysUpdate
800200f0	InstNuGHGRead
80020744	InstNuGScnRead

80045108	InstSceneLoad
8004f4d4	InvalidateSaveSlots
800aef98	isGlassInstance
800d61a8	ISIentry
8004f8a8	IsTitleScreen
800bcc00	isWaterInstance

800d9518	itoa
800c6f60	JBCallback

800483ec	JeepCam
800479f0	JeepCamFollowAng
800481f8	JeepCamIntro

80024330	JonExtraDraw
80024314	JonMaskFPS
80075bbc	JonnyParticles
8004a720	JonnySteam
80028ee8	JonProbe

80061e3c	JStrLen
80009af4	JudderGameCamera
80078fcc	KeepHoldOnRock

80075a88	KillAtlasphere
80041f94	KillGameObject
8004181c	KillItem
80042bf4	KillPlayer

800de814	L2GlobalInvalidate

800ba5e4	LabTabFind
80024770	LaunchObjects
800de7ec	LCDisable

8007b0bc	LimitAng360f
80047710	LimitCam
8004596c	LimitSpeedZbyXZ
8003bcf8	LineCrossed
8006c3c4	LinesIntersectEllipse
800c5d68	LinkDmaParticalSets

80003338	LoadAI
8004959c	LoadBuggyData
8001816c	LoadCharacterModel
800186c4	LoadCharacterModels
80020804	LoadCutComponents
80020b44	LoadCutMovie
80020198	LoadCutSceneCharacters
8004f7a8	LoadFont3D
80051238	LoadGBABG
800cfc14	LoadIconC8
800504b0	LoadLevel
8004c534	LoadLights
8004eac8	loadsaveCallEachFrame
800cf9b8	LoadTexPalette
80078f2c	LoadVehicleStuff
800c2db8	LoadWaterCausticTextures
8004967c	LoadWesternArenaData
8002eacc	LoadWumpa
800db718	localeconv
800204e8	locatorfn_fadeout
80103318	log				(double __stdcall)
80103090	log10				(double __stdcall)
80083198	LookupDebrisEffect
8000af5c	LookUpDownRail
8008a9e0	LookupLocatorFn
80030fac	LoseMask
80012e90	LowestActiveCrate
80012e14	LowestCrate

8005038c	MAHLoadingMessage
800519c8	main
80022388	MakeDirLightColour
8003122c	MakeEditText
8003808c	MakeLevelTimeString
800223ac	MakeLightDirection
80030254	MakeMaskMatrix
800c2d7c	makenuvec
800c2d98	makenuvec4
80037f0c	MakeTimeI
800d4b34	malloc			(void *__stdcall)
800be71c	malloc_x
80017768	ManageCreatures
800514a0	Managememcard
800cf554	MatMult
800cf81c	MatReorder
8005b57c	MaxVP
800d0718	MC_Check
800d0384	MC_Init
800d0e24	MemCardDelete
800d0de8	MemCardRetry
800dae18	memchr			(void *__stdcall)
800daed8	memcmp			(int __stdcall)
800daf68	memcpy			(void *__stdcall)
800dff40	MEMIntrruptHandler
801047d8	memmove			(void *__stdcall)
800db00c	memset			(void *__stdcall)

800cd428	MIXInit
800cd480	MIXInitChannel
800cd944	MIXReleaseChannel
800cd960	MIXSetInput

80018070	ModelAnimDuration
800757ac	MoveAtlas
800555e0	MoveCOCO
80053a44	MoveCRASH
80005508	MoveCreature
800577f8	MoveFIREENGINE
8000b198	MoveGameCamera
80064dcc	MoveGlider
80057be8	MoveGYRO
80040c5c	MoveLoopXZ
80056fd4	MoveMECH
80058a4c	MoveMINECART
80059e00	MoveMINETUB
800569b8	MoveOFFROADER
8006a32c	MovePlane
800195d0	MovePlayer
800459e8	MovePlayerJeep
8000a678	MoveRailPosition
80056140	MoveSCOOTER
800564d8	MoveSNOWBOARD
800587dc	MoveSUBMARINE
80055308	MoveSWIMMING
800591c4	MoveTub
80062118	MoveVehicle
800663e0	MoveZoffaUFO

800fdb7c	MWCallback

8007b370	MyAnimateModelNew
8007c304	MyCast
8007b3f8	MyChangeAnim
8007b2d4	MyDrawModelNew
8007a7f8	MyGameSfx
8007a838	MyGameSfxLoop
8007a878	MyGameSfxLoopVolPitch
8007b254	MyInitModelNew
8007b3c4	MyResetAnimPacket

8000f300	NearestChaserDistance
8003b560	NearestSplinePoint
800195bc	NewBuzz
80095e9c	NewCast
80019020	NewCharacterIdle
80011050	NewCrateAnimation
80021fc8	NewCut
80049aac	NewFadeOutLastTrail
80049da0	NewFindTrailAng
80038a28	NewGame
80021978	NewGameCutAnim
8004538c	NewGenerateJeepMatrix
80049a70	NewInitTrail
80061c64	NewLanguage
800385d4	NewLevelTime
80030178	NewMask
80031a5c	NewMenu
800a2d3c	NewPlatInst
800a28c8	NewRayCast
800a2b00	NewRayCastMask
800a94b8	NewRayCastPlatForm
800a77a8	NewRayCastSetHandel
80019580	NewRumble
80092d0c	NewScan
800a6318	NewScanHandel
800a3478	NewScanHandelFull
800a50e0	NewScanHandelSubset
800a3448	NewScanInit
80094148	NewScanRot
80049b74	NewSetTrailPos
800a1358	NewShadow
800a140c	NewShadowMask
800a1578	NewShadowMaskPlat
800a1630	NewShadowMaskPlatRot
800a14c4	NewShadowPlat
800a2174	NewTerrainScaleY
8003f8b8	NewTopBot
80010ee4	NextCrate
8005be0c	NextLetter
800346dc	NextMenuEntry
80091114	noterraininit

800c13a8	NuAngSub
800ac0a0	NuAnimCurve2CalcVal
800aa1e8	NuAnimCurve2SetApplyToJoint
800aa71c	NuAnimCurve2SetApplyToJointBasic
800ac51c	NuAnimCurve2SetApplyToMatrix
800a9f74	NuAnimCurveCalcVal2
800a9e9c	NuAnimCurveCreate
800a9f34	NuAnimCurveDestroy
800ab368	NuAnimCurveSetApplyBlendToJoint2
800aaa24	NuAnimCurveSetApplyToJoint2
800ab01c	NuAnimCurveSetApplyToJointBasic
800abb64	NuAnimCurveSetApplyToMatrix
800aa0d4	NuAnimCurveSetCreate
800aa164	NuAnimCurveSetDestroy
800a9d60	NuAnimData2CalcTime
800ac3d8	NuAnimData2FixPtrs
800a9c24	NuAnimDataCalcTime
800a9a28	NuAnimDataChunkCreate
800a9b98	NuAnimDataChunkDestroy
800a9ac0	NuAnimDataCreate
800a9b2c	NuAnimDataDestroy
800abe00	NuAnimDataFixPtrs
800abff8	NuAnimDataLoadBuff
800a9768	NuAnimDataRead
800b02ac	NuAnimUV
800c1260	NuAtan2
800c12fc	NuAtan2D
800c11c4	NuAtani
8008e10c	NuBrdigeDrawRope
8008c8bc	NuBridgeAlloc
8008c95c	NuBridgeCreate
8008e1a4	NuBridgeDraw
8008c948	NuBridgeInit
8008c8fc	NuBridgeLookupInstanceIndex
8008c954	NuBridgeOn
8008c8f4	NuBridgeRegisterBaseScene
8008cd64	NuBridgeUpdate
800ac788	NuCameraCalcFrustrumPlanes
800ad34c	NuCameraClipTestBoundingSphere
800ad0d8	NuCameraClipTestExtents
800ad41c	NuCameraClipTestPoints
800ac708	NuCameraCreate
800ad588	NuCameraDistSqr
800ad7fc	NuCameraEnableClipping
800acee0	NuCameraGetMtx
800acef8	NuCameraGetProjectionMtx
800aceec	NuCameraGetViewMtx
800acf04	NuCameraGetVPCSMtx
800acb3c	NuCameraSet
800acff4	NuCameraTransformClip
800ad804	NuCameraTransformScreenClip
800acf10	NuCameraTransformView
8008aa68	NuCGutLocatorSysCreateInst
800be058	NuDatClose
800bd740	NuDatFileClose
800bd728	NuDatFilePo
800bd730	NuDatFileRead
800bd738	NuDatFileSeek
800d4228	NuDatOpenMem
800d4230	NuDatSet
800c1fbc	NudxFw_BeginScene
800c1ffc	NudxFw_Clear
800c1c9c	NudxFw_DestroyBackBufferCopy
800c2024	NudxFw_FlipScreen
800c20c0	NudxFw_GetBackBuffer
800c1cdc	NudxFw_GetBackBufferCopyTID
800c20c8	NudxFw_GetZBuffer
800c1cec	NudxFw_Init
800c1ca0	NudxFw_MakeBackBufferCopy
800c1ce4	NudxFw_SetBackBufferCopied
800c2078	NudxFw_SetRenderState
800c1fb4	NudxFw_SetRenderTargetSurface
800c209c	NudxFw_SetTextureState
800ced3c	NudxTx_Create
800bc280	NuDynamicWaterCalcShaderUVOffsets
800bbd60	NuDynamicWaterClose
800bc40c	NuDynamicWaterCycleTextures
800bc478	NuDynamicWaterExcite
800bbdd0	NuDynamicWaterInit
800bc190	NuDynamicWaterRender2dRect
800bc408	NuDynamicWaterSetVertexShaderUVOffsets
800bc780	NuDynamicWaterUpdate
800bd358	NuErrorFunction
800bd43c	NuErrorProlog

800be864	NuFabs
800afec8	NuFaceOnGeomCreate
800be798	NuFdiv
800bded4	NuFileBeginBlkRead
800bd648	NuFileClose
800bdfec	NuFileEndBlkRead
800bd4c0	NuFileExists
800bd450	NuFileGetBadGameDisc
800bd458	NuFileInitEx
800bda78	NuFileLoad
800bdaf0	NuFileLoadBuffer
800bd52c	NuFileOpen
800bd93c	NuFilePos
800bdbdc	NuFileRead
800bdea4	NuFileReadChar
800bde14	NuFileReadFloat
800bde4c	NuFileReadInt
800bde78	NuFileReadShort
800bd994	NuFileSeek
800bda00	NuFileSize
800be488	NuFParClose
800be578	NuFParCreate
800be540	NuFParDestroy
800be358	NuFParGetInt
800be18c	NuFParGetLine
800be290	NuFParGetWord
800be3cc	NuFParInterpretWord
800be4a8	NuFParOpen
800be39c	NuFParPushCom
800be8bc	NuFpDiv
800be888	NuFsign
800be774	NuFsqrt

80089ee0	NuGCutCamsSysFixPtrs
8008bd3c	NuGCutCharAnimProcess
8008ba40	NuGCutCharSysFixPtrs
8008bb34	NuGCutCharSysFixUp
8008a714	NuGCutLocatorCalcMtx
8008a934	NuGCutLocatorIsVisble
8008a60c	NuGCutLocatorSysFixPtrs
8008ac24	NuGCutLocatorSysFixUp
8008b3b4	NuGCutRigidCalcMtx
8008b0c8	NuGCutRigidSysFixPtrs
8008b19c	NuGCutRigidSysFixUp
80089850	NuGCutSceneFixUp
800896d4	NuGCutSceneLoad
80089610	NuGCutSceneSysInit
80089684	NuGCutSceneSysRender
80089620	NuGCutSceneSysUpdate
8008c120	NuGCutTriggerSysFixPtrs
8008c1d4	NuGCutTriggerSysFixUp
800b00c8	NuGeomAddPrim
800b0100	NuGeomAddSkin
800afe84	NuGeomCreate
800aff78	NuGeomCreateVB
800aff0c	NuGeomDestroy
800b0084	NuGeomDestroyVB
800be0d4	NuGetChar
800c4650	NuGetFrameAdvance
800af348	NuGlassClose
800af31c	NuGlassInit
800af2b8	NuGlassLoad
800aeffc	NuGlassProcessScene
800af620	NuGlassRenderStatic
800af8dc	NuGobjAddFaceOnGeom
800af8a4	NuGobjAddGeom
800c5bd0	NuGobjAverageTextureSpaceVerts
800afbdc	NuGobjCalcDims
800af914	NuGobjCalcFaceOnDims
800af758	NuGobjClose
800af7b0	NuGobjCreate
800af820	NuGobjDestroy
800af700	NuGobjInit
800b8d00	NuGSceneDestroy
800c2fd8	NuGScnRndr3
800c437c	NuGScnUpdate


800b0668	NuHazeClose
800b031c	NuHazeCreateDepthTexture
800b03d4	NuHazeInit
800b0680	NuHazeSetHazeConstants
800b06f8	NuHGobjCreate
800b0928	NuHGobjDestroy
800b0748	NuHGobjDestroyDynamic
800b6ba8	NuHGobjEval
800b5a04	NuHGobjEvalAnim
800b57d8	NuHGobjEvalAnim2
800b5c68	NuHGobjEvalAnimBlend
800c3dc0	NuHGobjEvalDwa
800c41f0	NuHGobjEvalDwa2
800c3f50	NuHGobjEvalDwaBlend
800b14a8	NuHGobjGetPOI
800b0950	NuHGobjLoad
800b1440	NuHGobjPOIMtx
800b09d0	NuHGobjRead
800b5538	NuHGobjRndr
800b6b84	NuHGobjRndrMtx
800b68a8	NuHGobjRndrMtxDwa
800c461c	NuInitFrameAdvance

800b1f28	NuLgtArcLaser
800b206c	NuLgtArcLaserDraw
800b1f0c	NuLgtRand
800b2a94	NuLgtSetArcMat
800b1e5c	NuLightAddSpotXSpanFade
800b1dc8	NuLightClearStoredLights
